mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_0: success - [ 6.03, 0.00] using coverages from [ 6.03, 0.00]
minresid_iteration_0: success - [ 6.03,-0.10] using coverages from [ 6.03,-0.10]
minresid_iteration_0: success - [ 6.03,-0.21] using coverages from [ 6.03,-0.21]
minresid_iteration_0: success - [ 6.03,-0.31] using coverages from [ 6.03,-0.31]
minresid_iteration_0: success - [ 6.03,-0.42] using coverages from [ 6.03,-0.42]
minresid_iteration_0: success - [ 6.03,-0.52] using coverages from [ 6.03,-0.52]
minresid_iteration_0: success - [ 6.03,-0.62] using coverages from [ 6.03,-0.62]
minresid_iteration_0: success - [ 6.03,-0.73] using coverages from [ 6.03,-0.73]
minresid_iteration_0: success - [ 6.03,-0.83] using coverages from [ 6.03,-0.83]
minresid_iteration_0: success - [ 6.03,-0.94] using coverages from [ 6.03,-0.94]
minresid_iteration_0: success - [ 6.03,-1.04] using coverages from [ 6.03,-1.04]
minresid_iteration_0: success - [ 6.03,-1.15] using coverages from [ 6.03,-1.15]
minresid_iteration_0: success - [ 6.03,-1.25] using coverages from [ 6.03,-1.25]
minresid_iteration_0: success - [ 6.03,-1.35] using coverages from [ 6.03,-1.35]
minresid_iteration_0: success - [ 6.03,-1.46] using coverages from [ 6.03,-1.46]
minresid_iteration_0: success - [ 6.03,-1.56] using coverages from [ 6.03,-1.56]
minresid_iteration_0: success - [ 6.03,-1.67] using coverages from [ 6.03,-1.67]
minresid_iteration_0: success - [ 6.03,-1.77] using coverages from [ 6.03,-1.77]
minresid_iteration_0: success - [ 6.03,-1.88] using coverages from [ 6.03,-1.88]
minresid_iteration_0: success - [ 6.03,-1.98] using coverages from [ 6.03,-1.98]
minresid_iteration_0: success - [ 6.03,-2.08] using coverages from [ 6.03,-2.08]
minresid_iteration_0: success - [ 6.03,-2.19] using coverages from [ 6.03,-2.19]
minresid_iteration_0: success - [ 6.03,-2.29] using coverages from [ 6.03,-2.29]
minresid_iteration_0: success - [ 6.03,-2.40] using coverages from [ 6.03,-2.40]
minresid_iteration_0: success - [ 6.03,-2.50] using coverages from [ 6.03,-2.50]
minresid_iteration_0: success - [ 5.92, 2.50] using coverages from [ 5.92, 2.50]
minresid_iteration_0: success - [ 5.92, 2.40] using coverages from [ 5.92, 2.40]
minresid_iteration_0: success - [ 5.92, 2.29] using coverages from [ 5.92, 2.29]
minresid_iteration_0: success - [ 5.92, 2.19] using coverages from [ 5.92, 2.19]
minresid_iteration_0: success - [ 5.92, 2.08] using coverages from [ 5.92, 2.08]
minresid_iteration_0: success - [ 5.92, 1.98] using coverages from [ 5.92, 1.98]
minresid_iteration_0: success - [ 5.92, 1.88] using coverages from [ 5.92, 1.88]
minresid_iteration_0: success - [ 5.92, 1.77] using coverages from [ 5.92, 1.77]
minresid_iteration_0: success - [ 5.92, 1.67] using coverages from [ 5.92, 1.67]
minresid_iteration_0: success - [ 5.92, 1.56] using coverages from [ 5.92, 1.56]
minresid_iteration_0: success - [ 5.92, 1.46] using coverages from [ 5.92, 1.46]
minresid_iteration_0: success - [ 5.92, 1.35] using coverages from [ 5.92, 1.35]
minresid_iteration_0: success - [ 5.92, 1.25] using coverages from [ 5.92, 1.25]
minresid_iteration_0: success - [ 5.92, 1.15] using coverages from [ 5.92, 1.15]
minresid_iteration_0: success - [ 5.92, 1.04] using coverages from [ 5.92, 1.04]
minresid_iteration_0: success - [ 5.92, 0.94] using coverages from [ 5.92, 0.94]
minresid_iteration_0: success - [ 5.92, 0.83] using coverages from [ 5.92, 0.83]
minresid_iteration_0: success - [ 5.92, 0.73] using coverages from [ 5.92, 0.73]
minresid_iteration_0: success - [ 5.92, 0.62] using coverages from [ 5.92, 0.62]
minresid_iteration_0: success - [ 5.92, 0.52] using coverages from [ 5.92, 0.52]
minresid_iteration_0: success - [ 5.92, 0.42] using coverages from [ 5.92, 0.42]
minresid_iteration_0: success - [ 5.92, 0.31] using coverages from [ 5.92, 0.31]
minresid_iteration_0: success - [ 5.92, 0.21] using coverages from [ 5.92, 0.21]
minresid_iteration_0: success - [ 5.92, 0.10] using coverages from [ 5.92, 0.10]
minresid_iteration_0: success - [ 5.92, 0.00] using coverages from [ 5.92, 0.00]
minresid_iteration_0: success - [ 5.92,-0.10] using coverages from [ 5.92,-0.10]
minresid_iteration_0: success - [ 5.92,-0.21] using coverages from [ 5.92,-0.21]
minresid_iteration_0: success - [ 5.92,-0.31] using coverages from [ 5.92,-0.31]
minresid_iteration_0: success - [ 5.92,-0.42] using coverages from [ 5.92,-0.42]
minresid_iteration_0: success - [ 5.92,-0.52] using coverages from [ 5.92,-0.52]
minresid_iteration_0: success - [ 5.92,-0.62] using coverages from [ 5.92,-0.62]
minresid_iteration_0: success - [ 5.92,-0.73] using coverages from [ 5.92,-0.73]
minresid_iteration_0: success - [ 5.92,-0.83] using coverages from [ 5.92,-0.83]
minresid_iteration_0: success - [ 5.92,-0.94] using coverages from [ 5.92,-0.94]
minresid_iteration_0: success - [ 5.92,-1.04] using coverages from [ 5.92,-1.04]
minresid_iteration_0: success - [ 5.92,-1.15] using coverages from [ 5.92,-1.15]
minresid_iteration_0: success - [ 5.92,-1.25] using coverages from [ 5.92,-1.25]
minresid_iteration_0: success - [ 5.92,-1.35] using coverages from [ 5.92,-1.35]
minresid_iteration_0: success - [ 5.92,-1.46] using coverages from [ 5.92,-1.46]
minresid_iteration_0: success - [ 5.92,-1.56] using coverages from [ 5.92,-1.56]
minresid_iteration_0: success - [ 5.92,-1.67] using coverages from [ 5.92,-1.67]
minresid_iteration_0: success - [ 5.92,-1.77] using coverages from [ 5.92,-1.77]
minresid_iteration_0: success - [ 5.92,-1.88] using coverages from [ 5.92,-1.88]
minresid_iteration_0: success - [ 5.92,-1.98] using coverages from [ 5.92,-1.98]
minresid_iteration_0: success - [ 5.92,-2.08] using coverages from [ 5.92,-2.08]
minresid_iteration_0: success - [ 5.92,-2.19] using coverages from [ 5.92,-2.19]
minresid_iteration_0: success - [ 5.92,-2.29] using coverages from [ 5.92,-2.29]
minresid_iteration_0: success - [ 5.92,-2.40] using coverages from [ 5.92,-2.40]
minresid_iteration_0: success - [ 5.92,-2.50] using coverages from [ 5.92,-2.50]
minresid_iteration_0: success - [ 5.81, 2.50] using coverages from [ 5.81, 2.50]
minresid_iteration_0: success - [ 5.81, 2.40] using coverages from [ 5.81, 2.40]
minresid_iteration_0: success - [ 5.81, 2.29] using coverages from [ 5.81, 2.29]
minresid_iteration_0: success - [ 5.81, 2.19] using coverages from [ 5.81, 2.19]
minresid_iteration_0: success - [ 5.81, 2.08] using coverages from [ 5.81, 2.08]
minresid_iteration_0: success - [ 5.81, 1.98] using coverages from [ 5.81, 1.98]
minresid_iteration_0: success - [ 5.81, 1.88] using coverages from [ 5.81, 1.88]
minresid_iteration_0: success - [ 5.81, 1.77] using coverages from [ 5.81, 1.77]
minresid_iteration_0: success - [ 5.81, 1.67] using coverages from [ 5.81, 1.67]
minresid_iteration_0: success - [ 5.81, 1.56] using coverages from [ 5.81, 1.56]
minresid_iteration_0: success - [ 5.81, 1.46] using coverages from [ 5.81, 1.46]
minresid_iteration_0: success - [ 5.81, 1.35] using coverages from [ 5.81, 1.35]
minresid_iteration_0: success - [ 5.81, 1.25] using coverages from [ 5.81, 1.25]
minresid_iteration_0: success - [ 5.81, 1.15] using coverages from [ 5.81, 1.15]
minresid_iteration_0: success - [ 5.81, 1.04] using coverages from [ 5.81, 1.04]
minresid_iteration_0: success - [ 5.81, 0.94] using coverages from [ 5.81, 0.94]
minresid_iteration_0: success - [ 5.81, 0.83] using coverages from [ 5.81, 0.83]
minresid_iteration_0: success - [ 5.81, 0.73] using coverages from [ 5.81, 0.73]
minresid_iteration_0: success - [ 5.81, 0.62] using coverages from [ 5.81, 0.62]
minresid_iteration_0: success - [ 5.81, 0.52] using coverages from [ 5.81, 0.52]
minresid_iteration_0: success - [ 5.81, 0.42] using coverages from [ 5.81, 0.42]
minresid_iteration_0: success - [ 5.81, 0.31] using coverages from [ 5.81, 0.31]
minresid_iteration_0: success - [ 5.81, 0.21] using coverages from [ 5.81, 0.21]
minresid_iteration_0: success - [ 5.81, 0.10] using coverages from [ 5.81, 0.10]
minresid_iteration_0: success - [ 5.81, 0.00] using coverages from [ 5.81, 0.00]
minresid_iteration_0: success - [ 5.81,-0.10] using coverages from [ 5.81,-0.10]
minresid_iteration_0: success - [ 5.81,-0.21] using coverages from [ 5.81,-0.21]
minresid_iteration_0: success - [ 5.81,-0.31] using coverages from [ 5.81,-0.31]
minresid_iteration_0: success - [ 5.81,-0.42] using coverages from [ 5.81,-0.42]
minresid_iteration_0: success - [ 5.81,-0.52] using coverages from [ 5.81,-0.52]
minresid_iteration_0: success - [ 5.81,-0.62] using coverages from [ 5.81,-0.62]
minresid_iteration_0: success - [ 5.81,-0.73] using coverages from [ 5.81,-0.73]
minresid_iteration_0: success - [ 5.81,-0.83] using coverages from [ 5.81,-0.83]
minresid_iteration_0: success - [ 5.81,-0.94] using coverages from [ 5.81,-0.94]
minresid_iteration_0: success - [ 5.81,-1.04] using coverages from [ 5.81,-1.04]
minresid_iteration_0: success - [ 5.81,-1.15] using coverages from [ 5.81,-1.15]
minresid_iteration_0: success - [ 5.81,-1.25] using coverages from [ 5.81,-1.25]
minresid_iteration_0: success - [ 5.81,-1.35] using coverages from [ 5.81,-1.35]
minresid_iteration_0: success - [ 5.81,-1.46] using coverages from [ 5.81,-1.46]
minresid_iteration_0: success - [ 5.81,-1.56] using coverages from [ 5.81,-1.56]
minresid_iteration_0: success - [ 5.81,-1.67] using coverages from [ 5.81,-1.67]
minresid_iteration_0: success - [ 5.81,-1.77] using coverages from [ 5.81,-1.77]
minresid_iteration_0: success - [ 5.81,-1.88] using coverages from [ 5.81,-1.88]
minresid_iteration_0: success - [ 5.81,-1.98] using coverages from [ 5.81,-1.98]
minresid_iteration_0: success - [ 5.81,-2.08] using coverages from [ 5.81,-2.08]
minresid_iteration_0: success - [ 5.81,-2.19] using coverages from [ 5.81,-2.19]
minresid_iteration_0: success - [ 5.81,-2.29] using coverages from [ 5.81,-2.29]
minresid_iteration_0: success - [ 5.81,-2.40] using coverages from [ 5.81,-2.40]
minresid_iteration_0: success - [ 5.81,-2.50] using coverages from [ 5.81,-2.50]
minresid_iteration_0: success - [ 5.70, 2.50] using coverages from [ 5.70, 2.50]
minresid_iteration_0: success - [ 5.70, 2.40] using coverages from [ 5.70, 2.40]
minresid_iteration_0: success - [ 5.70, 2.29] using coverages from [ 5.70, 2.29]
minresid_iteration_0: success - [ 5.70, 2.19] using coverages from [ 5.70, 2.19]
minresid_iteration_0: success - [ 5.70, 2.08] using coverages from [ 5.70, 2.08]
minresid_iteration_0: success - [ 5.70, 1.98] using coverages from [ 5.70, 1.98]
minresid_iteration_0: success - [ 5.70, 1.88] using coverages from [ 5.70, 1.88]
minresid_iteration_0: success - [ 5.70, 1.77] using coverages from [ 5.70, 1.77]
minresid_iteration_0: success - [ 5.70, 1.67] using coverages from [ 5.70, 1.67]
minresid_iteration_0: success - [ 5.70, 1.56] using coverages from [ 5.70, 1.56]
minresid_iteration_0: success - [ 5.70, 1.46] using coverages from [ 5.70, 1.46]
minresid_iteration_0: success - [ 5.70, 1.35] using coverages from [ 5.70, 1.35]
minresid_iteration_0: success - [ 5.70, 1.25] using coverages from [ 5.70, 1.25]
minresid_iteration_0: success - [ 5.70, 1.15] using coverages from [ 5.70, 1.15]
minresid_iteration_0: success - [ 5.70, 1.04] using coverages from [ 5.70, 1.04]
minresid_iteration_0: success - [ 5.70, 0.94] using coverages from [ 5.70, 0.94]
minresid_iteration_0: success - [ 5.70, 0.83] using coverages from [ 5.70, 0.83]
minresid_iteration_0: success - [ 5.70, 0.73] using coverages from [ 5.70, 0.73]
minresid_iteration_0: success - [ 5.70, 0.62] using coverages from [ 5.70, 0.62]
minresid_iteration_0: success - [ 5.70, 0.52] using coverages from [ 5.70, 0.52]
minresid_iteration_0: success - [ 5.70, 0.42] using coverages from [ 5.70, 0.42]
minresid_iteration_0: success - [ 5.70, 0.31] using coverages from [ 5.70, 0.31]
minresid_iteration_0: success - [ 5.70, 0.21] using coverages from [ 5.70, 0.21]
minresid_iteration_0: success - [ 5.70, 0.10] using coverages from [ 5.70, 0.10]
minresid_iteration_0: success - [ 5.70, 0.00] using coverages from [ 5.70, 0.00]
minresid_iteration_0: success - [ 5.70,-0.10] using coverages from [ 5.70,-0.10]
minresid_iteration_0: success - [ 5.70,-0.21] using coverages from [ 5.70,-0.21]
minresid_iteration_0: success - [ 5.70,-0.31] using coverages from [ 5.70,-0.31]
minresid_iteration_0: success - [ 5.70,-0.42] using coverages from [ 5.70,-0.42]
minresid_iteration_0: success - [ 5.70,-0.52] using coverages from [ 5.70,-0.52]
minresid_iteration_0: success - [ 5.70,-0.62] using coverages from [ 5.70,-0.62]
minresid_iteration_0: success - [ 5.70,-0.73] using coverages from [ 5.70,-0.73]
minresid_iteration_0: success - [ 5.70,-0.83] using coverages from [ 5.70,-0.83]
minresid_iteration_0: success - [ 5.70,-0.94] using coverages from [ 5.70,-0.94]
minresid_iteration_0: success - [ 5.70,-1.04] using coverages from [ 5.70,-1.04]
minresid_iteration_0: success - [ 5.70,-1.15] using coverages from [ 5.70,-1.15]
minresid_iteration_0: success - [ 5.70,-1.25] using coverages from [ 5.70,-1.25]
minresid_iteration_0: success - [ 5.70,-1.35] using coverages from [ 5.70,-1.35]
minresid_iteration_0: success - [ 5.70,-1.46] using coverages from [ 5.70,-1.46]
minresid_iteration_0: success - [ 5.70,-1.56] using coverages from [ 5.70,-1.56]
minresid_iteration_0: success - [ 5.70,-1.67] using coverages from [ 5.70,-1.67]
minresid_iteration_0: success - [ 5.70,-1.77] using coverages from [ 5.70,-1.77]
minresid_iteration_0: success - [ 5.70,-1.88] using coverages from [ 5.70,-1.88]
minresid_iteration_0: success - [ 5.70,-1.98] using coverages from [ 5.70,-1.98]
minresid_iteration_0: success - [ 5.70,-2.08] using coverages from [ 5.70,-2.08]
minresid_iteration_0: success - [ 5.70,-2.19] using coverages from [ 5.70,-2.19]
minresid_iteration_0: success - [ 5.70,-2.29] using coverages from [ 5.70,-2.29]
minresid_iteration_0: success - [ 5.70,-2.40] using coverages from [ 5.70,-2.40]
minresid_iteration_0: success - [ 5.70,-2.50] using coverages from [ 5.70,-2.50]
minresid_iteration_0: success - [ 5.59, 2.50] using coverages from [ 5.59, 2.50]
minresid_iteration_0: success - [ 5.59, 2.40] using coverages from [ 5.59, 2.40]
minresid_iteration_0: success - [ 5.59, 2.29] using coverages from [ 5.59, 2.29]
minresid_iteration_0: success - [ 5.59, 2.19] using coverages from [ 5.59, 2.19]
minresid_iteration_0: success - [ 5.59, 2.08] using coverages from [ 5.59, 2.08]
minresid_iteration_0: success - [ 5.59, 1.98] using coverages from [ 5.59, 1.98]
minresid_iteration_0: success - [ 5.59, 1.88] using coverages from [ 5.59, 1.88]
minresid_iteration_0: success - [ 5.59, 1.77] using coverages from [ 5.59, 1.77]
minresid_iteration_0: success - [ 5.59, 1.67] using coverages from [ 5.59, 1.67]
minresid_iteration_0: success - [ 5.59, 1.56] using coverages from [ 5.59, 1.56]
minresid_iteration_0: success - [ 5.59, 1.46] using coverages from [ 5.59, 1.46]
minresid_iteration_0: success - [ 5.59, 1.35] using coverages from [ 5.59, 1.35]
minresid_iteration_0: success - [ 5.59, 1.25] using coverages from [ 5.59, 1.25]
minresid_iteration_0: success - [ 5.59, 1.15] using coverages from [ 5.59, 1.15]
minresid_iteration_0: success - [ 5.59, 1.04] using coverages from [ 5.59, 1.04]
minresid_iteration_0: success - [ 5.59, 0.94] using coverages from [ 5.59, 0.94]
minresid_iteration_0: success - [ 5.59, 0.83] using coverages from [ 5.59, 0.83]
minresid_iteration_0: success - [ 5.59, 0.73] using coverages from [ 5.59, 0.73]
minresid_iteration_0: success - [ 5.59, 0.62] using coverages from [ 5.59, 0.62]
minresid_iteration_0: success - [ 5.59, 0.52] using coverages from [ 5.59, 0.52]
minresid_iteration_0: success - [ 5.59, 0.42] using coverages from [ 5.59, 0.42]
minresid_iteration_0: success - [ 5.59, 0.31] using coverages from [ 5.59, 0.31]
minresid_iteration_0: success - [ 5.59, 0.21] using coverages from [ 5.59, 0.21]
minresid_iteration_0: success - [ 5.59, 0.10] using coverages from [ 5.59, 0.10]
minresid_iteration_0: success - [ 5.59, 0.00] using coverages from [ 5.59, 0.00]
minresid_iteration_0: success - [ 5.59,-0.10] using coverages from [ 5.59,-0.10]
minresid_iteration_0: success - [ 5.59,-0.21] using coverages from [ 5.59,-0.21]
minresid_iteration_0: success - [ 5.59,-0.31] using coverages from [ 5.59,-0.31]
minresid_iteration_0: success - [ 5.59,-0.42] using coverages from [ 5.59,-0.42]
minresid_iteration_0: success - [ 5.59,-0.52] using coverages from [ 5.59,-0.52]
minresid_iteration_0: success - [ 5.59,-0.62] using coverages from [ 5.59,-0.62]
minresid_iteration_0: success - [ 5.59,-0.73] using coverages from [ 5.59,-0.73]
